Fecha,Empleado,Producto,Cantidad,Precio Unitario
2019-05-28,Luis,Producto B,56.0,43.73424319149979
2019-05-29,Laura,Producto A,65.0,65.91975617401366
2019-05-30,Pedro,Producto B,93.0,74.68463019359821
2019-05-31,Elena,Producto B,86.0,19.954323898584477
2019-06-01,Carlos,Producto B,80.0,13.203120772582874
2019-06-02,Carlos,Producto A,41.0,99.48972724171433
2019-06-03,Pedro,Producto C,51.0,30.945551402399666
2019-06-04,Diego,Producto C,71.0,14.844747241761317
2019-06-05,Laura,Producto A,78.0,27.0887796186328
2019-06-06,Carlos,Producto B,29.0,13.506206171361779
2019-06-07,Laura,Producto C,83.0,45.26298051554545
2019-06-08,Carlos,Producto A,19.0,82.21616060061919
2019-06-09,Luis,Producto C,66.0,40.71200047819485
2019-06-10,Diego,Producto A,41.0,49.97650661905299
2019-06-11,Luis,Producto B,45.0,70.80280962106949
2019-06-12,Carlos,Producto C,15.0,55.800466306289216
,,,,
2019-06-14,Elena,Producto C,11.0,87.94321075411808
2019-06-15,Luis,Producto C,53.0,10.891962594203829
2019-06-16,Elena,Producto C,46.0,80.02416758348792
2019-06-17,Carlos,Producto C,30.0,51.46602402175065
2019-06-18,Pedro,Producto A,57.0,98.99564871732967
2019-06-19,Luis,Producto B,18.0,53.490886828789165
2019-06-20,María,Producto A,51.0,98.82063508494677
2019-06-21,Diego,Producto A,48.0,77.9112425085163
2019-06-22,Elena,Producto A,66.0,32.37443961519757
2019-06-23,Elena,Producto B,96.0,58.45554813582619
2019-06-24,Juan,Producto C,8.0,99.29220755307244
,,,,
2019-06-26,Luis,Producto C,6.0,18.7630204412099
2019-06-27,Sofía,Producto B,76.0,73.57347971289965
2019-06-28,Elena,Producto C,57.0,41.10216272837317
2019-06-29,Diego,Producto B,36.0,10.628403569231331
2019-06-30,María,Producto C,79.0,46.31328721242996
2019-07-01,Elena,Producto C,92.0,31.127897955247416
2019-07-02,María,Producto A,57.0,83.69823434684244
2019-07-03,Carlos,Producto B,49.0,40.35975479611889
2019-07-04,Carlos,Producto A,45.0,84.47713245584353
2019-07-05,Ana,Producto A,82.0,10.053814495131578
2019-07-06,Pedro,Producto A,66.0,37.70372350235073
2019-07-07,Sofía,Producto B,77.0,31.704869287698575
2019-07-08,Juan,Producto B,45.0,31.021062496174988
2019-07-09,Ana,Producto C,79.0,16.136795778891642
2019-07-10,Laura,Producto A,20.0,26.841184336945155
2019-07-11,Juan,Producto C,64.0,59.99946128970579
2019-07-12,Luis,Producto A,93.0,36.222496555397
2019-07-13,Diego,Producto B,93.0,47.565530409623314
2019-07-14,Laura,Producto B,67.0,43.918019231246966
2019-07-15,Laura,Producto B,83.0,88.83144324999051
,,,,
2019-07-17,Pedro,Producto B,54.0,54.3661274490274
2019-07-18,Ana,Producto A,78.0,39.714035528404395
2019-07-19,Luis,Producto C,64.0,19.612063360212726
,,,,
2019-07-21,Elena,Producto C,59.0,15.420425041026771
2019-07-22,Pedro,Producto A,55.0,36.788524981145244
2019-07-23,Luis,Producto C,62.0,36.82595810530037
2019-07-24,Pedro,Producto B,4.0,38.83611575261934
2019-07-25,María,Producto C,60.0,24.785815894516837
2019-07-26,Elena,Producto B,75.0,80.48452878313275
2019-07-27,Laura,Producto B,95.0,21.02480757693903
2019-07-28,Sofía,Producto C,96.0,67.14159932378465
2019-07-29,Diego,Producto A,91.0,21.14614240352357
2019-07-30,Luis,Producto A,30.0,16.34820738336609
2019-07-31,Juan,Producto A,2.0,91.84865533172888
2019-08-01,Pedro,Producto A,62.0,27.11158896868351
2019-08-02,Diego,Producto A,49.0,83.91251391037339
2019-08-03,Juan,Producto B,9.0,59.01677839964222
,,,,
2019-08-05,Sofía,Producto B,31.0,95.99033722942607
2019-08-06,Juan,Producto B,98.0,32.22650502927033
2019-08-07,Ana,Producto B,61.0,87.36808108173459
2019-08-08,Carlos,Producto C,79.0,25.192900520610777
,,,,
2019-08-10,Elena,Producto B,25.0,11.190593161476459
2019-08-11,Carlos,Producto C,36.0,56.06024109125326
2019-08-12,Ana,Producto A,8.0,79.24983214794011
2019-08-13,Carlos,Producto A,73.0,94.1315965743505
2019-08-14,Carlos,Producto B,58.0,91.82819225858384
2019-08-15,Laura,Producto A,45.0,83.76623825928804
2019-08-16,Pedro,Producto B,62.0,89.93722146951737
2019-08-17,Pedro,Producto B,39.0,27.929771725336884
2019-08-18,Laura,Producto A,96.0,35.576586614055586
2019-08-19,Diego,Producto C,58.0,36.007167242895264
2019-08-20,María,Producto A,81.0,43.93485379015289
2019-08-21,Diego,Producto A,99.0,45.398860334666985
2019-08-22,Juan,Producto B,83.0,59.00997921892079
2019-08-23,Juan,Producto B,64.0,24.389178702979727
2019-08-24,Carlos,Producto B,44.0,72.21219974073904
2019-08-25,Ana,Producto B,29.0,25.080988537405585
2019-08-26,Ana,Producto C,59.0,37.92776338940928
2019-08-27,Pedro,Producto C,71.0,55.301061754553864
2019-08-28,Luis,Producto C,92.0,81.67965053711296
2019-08-29,Diego,Producto B,9.0,76.55223099148546
2019-08-30,Elena,Producto B,92.0,68.09809207694701
2019-08-31,Sofía,Producto B,6.0,24.019593452215314
,,,,
2019-09-02,Sofía,Producto B,58.0,17.87018516198969
2019-09-03,Carlos,Producto A,17.0,43.96268591169857
2019-09-04,Sofía,Producto A,16.0,47.216487726096325
2019-09-05,Elena,Producto B,87.0,13.583029550117844
2019-09-06,Laura,Producto A,95.0,34.658928952297465
2019-09-07,Elena,Producto A,3.0,96.00845205398404
2019-09-08,Sofía,Producto C,21.0,95.82693470467206
2019-09-09,Elena,Producto B,64.0,41.70943488272854
2019-09-10,María,Producto B,90.0,13.879009805349165
2019-09-11,Carlos,Producto C,36.0,26.118544539536337
2019-09-12,Diego,Producto A,86.0,45.299601409018614
2019-09-13,Laura,Producto A,62.0,95.30017281723067
2019-09-14,Ana,Producto B,42.0,22.70791571834664
2019-09-15,Juan,Producto A,76.0,78.7164259301391
2019-09-16,Diego,Producto C,42.0,19.781428543722285
2019-09-17,Juan,Producto C,61.0,98.31318196521491
2019-09-18,Carlos,Producto B,13.0,44.34548491982215
2019-09-19,Laura,Producto C,11.0,79.77110850091505
2019-09-20,Pedro,Producto C,54.0,40.833197453001866
2019-09-21,Ana,Producto B,16.0,66.49019894429279
2019-09-22,María,Producto C,8.0,27.281447626603306
2019-09-23,Pedro,Producto C,59.0,23.141891736726627
2019-09-24,Carlos,Producto C,57.0,94.42577256113182
,,,,
2019-09-26,María,Producto B,59.0,89.87220461915942
2019-09-27,Elena,Producto B,2.0,66.28901051499341
2019-09-28,Sofía,Producto B,94.0,82.74413900946504
2019-09-29,María,Producto A,94.0,16.21332432202374
2019-09-30,Carlos,Producto A,76.0,40.131013770161125
2019-10-01,Luis,Producto B,10.0,38.233281228144065
2019-10-02,Sofía,Producto A,44.0,67.20807897573519
2019-10-03,Juan,Producto B,11.0,42.03619961235765
2019-10-04,Ana,Producto A,79.0,23.365610347931273
2019-10-05,Juan,Producto C,80.0,63.682036787218934
2019-10-06,María,Producto C,81.0,83.29455286021734
2019-10-07,Juan,Producto B,90.0,44.39111450139759
2019-10-08,Carlos,Producto A,2.0,21.904184358863354
2019-10-09,Elena,Producto A,50.0,27.701937758154074
2019-10-10,Diego,Producto C,12.0,31.373497465244558
2019-10-11,Ana,Producto C,90.0,36.990783369508264
2019-10-12,Juan,Producto A,23.0,67.85155634556781
2019-10-13,Juan,Producto A,18.0,64.08509360839471
2019-10-14,María,Producto A,62.0,72.64718754103353
2019-10-15,Diego,Producto A,96.0,42.62517860783618
2019-10-16,Pedro,Producto A,62.0,84.15978866919805
2019-10-17,Juan,Producto A,38.0,28.367889504018425
2019-10-18,Carlos,Producto B,67.0,52.213667276633856
2019-10-19,Luis,Producto A,38.0,82.08448493872872
,,,,
2019-10-21,Juan,Producto B,94.0,19.887680236670466
,,,,
2019-10-23,Carlos,Producto C,1.0,40.86366964832763
2019-10-24,Ana,Producto B,94.0,71.54831124181288
2019-10-25,Pedro,Producto C,45.0,12.281374383754464
2019-10-26,Carlos,Producto A,96.0,72.10421995685047
2019-10-27,Luis,Producto A,28.0,38.44911803922734
2019-10-28,Carlos,Producto A,21.0,15.016676822869757
2019-10-29,Carlos,Producto A,13.0,64.88314853933053
2019-10-30,Carlos,Producto B,27.0,31.672343446585593
2019-10-31,Elena,Producto B,7.0,44.8126517846692
2019-11-01,Elena,Producto C,22.0,17.252273105786223
2019-11-02,Pedro,Producto A,74.0,23.24469259854508
2019-11-03,Juan,Producto C,53.0,36.817951194625934
2019-11-04,Carlos,Producto B,79.0,18.078355050414142
2019-11-05,Diego,Producto A,79.0,91.97436382176836
2019-11-06,Juan,Producto A,4.0,10.544233886558057
2019-11-07,Pedro,Producto B,96.0,53.54741969778803
2019-11-08,Laura,Producto B,23.0,21.09227123192963
2019-11-09,Juan,Producto B,70.0,37.69111805301537
2019-11-10,Juan,Producto B,88.0,93.3453603836439
2019-11-11,Sofía,Producto B,84.0,24.552509794658818
2019-11-12,María,Producto A,84.0,96.92490877464994
2019-11-13,Sofía,Producto B,76.0,28.521493929047953
2019-11-14,Luis,Producto A,33.0,76.74094976201467
2019-11-15,Elena,Producto A,28.0,59.200953840758054
2019-11-16,Elena,Producto B,8.0,89.60308548370833
2019-11-17,María,Producto B,1.0,59.85939299528179
2019-11-18,Ana,Producto A,37.0,58.11032972406778
2019-11-19,Ana,Producto B,63.0,27.59122003315599
2019-11-20,Pedro,Producto B,22.0,24.960642584649285
2019-11-21,María,Producto B,70.0,92.48402360039628
2019-11-22,Juan,Producto C,21.0,39.50543789650307
2019-11-23,Ana,Producto A,96.0,43.48740294666064
,,,,
2019-11-25,Diego,Producto B,79.0,40.49411341805266
2019-11-26,Juan,Producto C,5.0,95.68562019751025
2019-11-27,Luis,Producto B,60.0,76.41349920989202
2019-11-28,Carlos,Producto C,46.0,63.7686318316078
2019-11-29,Carlos,Producto B,50.0,89.28056444902772
,,,,
2019-12-01,Pedro,Producto C,6.0,33.13564229702879
2019-12-02,Luis,Producto C,89.0,51.853270079881895
2019-12-03,Ana,Producto A,56.0,30.42806855243689
2019-12-04,María,Producto C,59.0,76.95146685719368
2019-12-05,Ana,Producto A,29.0,92.72872279483526
2019-12-06,María,Producto B,71.0,48.1393107937831
2019-12-07,María,Producto C,77.0,40.79193401007055
2019-12-08,María,Producto B,18.0,96.53956589238096
2019-12-09,Pedro,Producto B,2.0,50.03671895447867
2019-12-10,María,Producto C,8.0,54.01435604043549
2019-12-11,Laura,Producto A,75.0,41.648488510771486
2019-12-12,Diego,Producto C,97.0,91.85936257109245
2019-12-13,Ana,Producto B,54.0,61.20599349536657
2019-12-14,Juan,Producto B,38.0,78.59571284634802
,,,,
2019-12-16,Luis,Producto A,27.0,40.766413772553236
2019-12-17,Elena,Producto A,20.0,49.03248981883421
2019-12-18,Pedro,Producto B,12.0,86.36245969656382
2019-12-19,Juan,Producto B,43.0,42.69298165082292
2019-12-20,Carlos,Producto A,61.0,81.45416201066662
2019-12-21,Laura,Producto C,31.0,94.68930903169934
2019-12-22,Elena,Producto B,91.0,66.08893357612062
2019-12-23,Sofía,Producto A,96.0,76.74645587067
2019-12-24,Juan,Producto B,61.0,82.45875808370214
2019-12-25,Elena,Producto C,74.0,86.05356840069783
2019-12-26,Juan,Producto A,67.0,45.554800407111635
2019-12-27,Laura,Producto B,91.0,14.613711325839835
2019-12-28,Sofía,Producto C,35.0,46.16886441130656
2019-12-29,Carlos,Producto B,95.0,70.63806068056809
2019-12-30,María,Producto C,15.0,50.53153472027135
2019-12-31,Ana,Producto C,16.0,77.40668357743587
2020-01-01,Carlos,Producto A,13.0,42.12841865217975
2020-01-02,María,Producto C,35.0,67.12697269936265
2020-01-03,Pedro,Producto B,75.0,26.777782436857713
2020-01-04,Diego,Producto C,59.0,77.44324929804613
2020-01-05,Luis,Producto C,21.0,59.112637193172326
2020-01-06,Luis,Producto A,54.0,28.365794969194052
2020-01-07,Ana,Producto C,75.0,36.27200561480265
2020-01-08,Sofía,Producto C,30.0,77.3747837723649
2020-01-09,Laura,Producto B,48.0,53.43411120953686
2020-01-10,Sofía,Producto A,35.0,29.442829635376498
,,,,
2020-01-12,Sofía,Producto A,38.0,74.36125178351992
2020-01-13,Diego,Producto C,31.0,96.14213492858165
2020-01-14,Pedro,Producto A,78.0,48.43945408243089
2020-01-15,Pedro,Producto C,24.0,52.759030662254844
2020-01-16,María,Producto C,49.0,90.81596945665173
2020-01-17,Elena,Producto B,96.0,57.254440622084616
2020-01-18,Pedro,Producto B,32.0,73.65510207151004
2020-01-19,Pedro,Producto B,55.0,32.6955589745977
,,,,
2020-01-21,Carlos,Producto B,58.0,21.11048792293196
2020-01-22,María,Producto C,99.0,28.53820322892655
2020-01-23,Elena,Producto C,3.0,10.084907374086798
2020-01-24,Ana,Producto A,80.0,13.533854648379421
2020-01-25,Carlos,Producto C,69.0,97.95554408592363
2020-01-26,Ana,Producto C,85.0,31.811832562308606
2020-01-27,Juan,Producto B,10.0,69.69796385536017
2020-01-28,Carlos,Producto C,83.0,85.51897289196503
2020-01-29,Diego,Producto B,25.0,59.559441331290785
2020-01-30,Elena,Producto A,68.0,23.783005007556056
2020-01-31,María,Producto A,61.0,75.53047936025497
2020-02-01,Juan,Producto C,29.0,64.02262690896248
2020-02-02,Elena,Producto A,19.0,75.81255304126375
2020-02-03,Diego,Producto C,43.0,79.27719605713784
2020-02-04,Elena,Producto A,66.0,97.78693309162706
2020-02-05,Diego,Producto B,74.0,61.6206952024039
2020-02-06,Diego,Producto B,61.0,40.747700142154166
2020-02-07,Ana,Producto B,43.0,68.36181012102134
2020-02-08,Sofía,Producto B,25.0,16.15966383183635
2020-02-09,Juan,Producto C,20.0,90.76575864894276
,,,,
2020-02-11,Laura,Producto C,83.0,39.505855409723644
2020-02-12,Juan,Producto B,87.0,83.41708425635088
2020-02-13,Sofía,Producto C,24.0,63.75811404976407
2020-02-14,Juan,Producto A,11.0,45.42719682496979
2020-02-15,Pedro,Producto C,98.0,52.60920934375193
2020-02-16,Laura,Producto A,55.0,86.90926538819623
2020-02-17,Sofía,Producto C,28.0,40.60039474539029
2020-02-18,Ana,Producto A,69.0,88.26847163309542
2020-02-19,Elena,Producto A,63.0,17.932098787902234
2020-02-20,Luis,Producto B,59.0,79.91185934877677
2020-02-21,Sofía,Producto A,5.0,86.27928697492626
2020-02-22,María,Producto B,51.0,26.36358875536049
2020-02-23,Elena,Producto B,21.0,48.73118791349804
2020-02-24,Sofía,Producto B,12.0,24.894979719729008
,,,,
2020-02-26,Luis,Producto C,4.0,58.1812991255491
2020-02-27,Pedro,Producto C,42.0,67.1791012037489
2020-02-28,Luis,Producto C,84.0,27.683827026059003
2020-02-29,María,Producto A,38.0,29.057127584717758
2020-03-01,Elena,Producto A,25.0,13.734759295891573
2020-03-02,Ana,Producto C,14.0,38.98607816761567
2020-03-03,Pedro,Producto A,75.0,60.37701952003074
2020-03-04,Pedro,Producto A,32.0,87.2141422597596
2020-03-05,Diego,Producto B,11.0,70.02347027128127
,,,,
2020-03-07,Carlos,Producto B,18.0,95.7808102954724
2020-03-08,Elena,Producto B,27.0,74.73206805182487
2020-03-09,Luis,Producto A,55.0,93.7148682576295
2020-03-10,Diego,Producto C,54.0,57.48291759449491
2020-03-11,Juan,Producto A,82.0,33.30138473138256
2020-03-12,Luis,Producto A,87.0,14.754401772824979
2020-03-13,Ana,Producto A,75.0,75.34763663354654
2020-03-14,Elena,Producto B,21.0,20.91726982049807
2020-03-15,Diego,Producto B,44.0,37.249761544477046
2020-03-16,Juan,Producto B,5.0,57.92238170955076
2020-03-17,Laura,Producto C,87.0,60.79749290017729
2020-03-18,Diego,Producto A,41.0,64.05248772884224
,,,,
2020-03-20,Elena,Producto B,89.0,44.17636643394839
2020-03-21,Pedro,Producto C,54.0,65.54748044052701
2020-03-22,Diego,Producto A,74.0,97.28369781704063
2020-03-23,María,Producto A,22.0,75.48680239297198
2020-03-24,Laura,Producto B,83.0,93.0343381384562
2020-03-25,Ana,Producto B,65.0,78.59908524827594
2020-03-26,María,Producto C,64.0,63.25452720031604
2020-03-27,Sofía,Producto B,71.0,27.282103222271008
2020-03-28,Sofía,Producto B,4.0,70.00170867032617
2020-03-29,Juan,Producto A,65.0,66.10416093639164
2020-03-30,Pedro,Producto B,15.0,64.22222534115397
2020-03-31,Elena,Producto B,76.0,54.080728118941664
2020-04-01,Diego,Producto A,22.0,57.579094359034805
2020-04-02,Carlos,Producto A,86.0,40.09982744062937
2020-04-03,Ana,Producto C,47.0,56.73814233780728
2020-04-04,Laura,Producto B,81.0,27.780031511063044
2020-04-05,Elena,Producto A,93.0,82.46569576243391
2020-04-06,María,Producto C,46.0,26.719925922883704
2020-04-07,Sofía,Producto C,14.0,17.646966090051976
2020-04-08,Ana,Producto B,50.0,49.26214237214416
2020-04-09,Carlos,Producto B,20.0,69.24766955554557
2020-04-10,Diego,Producto C,50.0,49.39451424401872
2020-04-11,Juan,Producto A,33.0,34.90787187561777
2020-04-12,Carlos,Producto C,59.0,60.235406550139665
2020-04-13,Ana,Producto B,43.0,41.230210187097995
2020-04-14,Carlos,Producto A,79.0,93.95809211139698
2020-04-15,Ana,Producto A,12.0,93.03806256432149
2020-04-16,Ana,Producto C,40.0,55.21346379748859
2020-04-17,Luis,Producto B,20.0,39.50955946164326
2020-04-18,Laura,Producto C,94.0,76.34191725609752
2020-04-19,Sofía,Producto C,38.0,13.304164913475997
2020-04-20,Luis,Producto C,3.0,52.72921054392861
2020-04-21,Diego,Producto A,28.0,40.26910548433002
2020-04-22,Luis,Producto A,56.0,92.84822965922992
2020-04-23,Pedro,Producto B,90.0,11.08027245454143
2020-04-24,Pedro,Producto B,94.0,59.753338814651414
2020-04-25,Sofía,Producto C,13.0,76.65972229599635
2020-04-26,Carlos,Producto C,77.0,53.65161887716371
,,,,
2020-04-28,Sofía,Producto B,37.0,97.5215251025112
2020-04-29,Ana,Producto A,49.0,56.62093882384881
2020-04-30,María,Producto A,66.0,65.27676198871103
2020-05-01,Laura,Producto C,36.0,31.29488044367566
2020-05-02,Laura,Producto C,54.0,53.514827659612344
2020-05-03,Ana,Producto C,26.0,48.623454276248964
2020-05-04,Ana,Producto C,75.0,16.740625780178537
2020-05-05,Juan,Producto B,72.0,19.55443181927205
2020-05-06,Sofía,Producto A,40.0,85.37252676568971
2020-05-07,Ana,Producto C,43.0,31.58379569859312
2020-05-08,Pedro,Producto B,22.0,27.546244434876748
2020-05-09,Diego,Producto C,20.0,55.44203061251253
2020-05-10,María,Producto C,8.0,79.18724182262616
2020-05-11,Sofía,Producto A,29.0,15.575186672108913
2020-05-12,Elena,Producto C,40.0,61.912712767443026
2020-05-13,Pedro,Producto A,90.0,20.728939855651603
2020-05-14,Carlos,Producto A,30.0,13.281494574305661
2020-05-15,Ana,Producto A,81.0,14.746955694599565
2020-05-16,Elena,Producto B,84.0,85.07476973875973
2020-05-17,Ana,Producto B,55.0,20.61752352652554
2020-05-18,Laura,Producto A,16.0,14.063622797106277
2020-05-19,Pedro,Producto C,46.0,49.41098984286211
2020-05-20,Laura,Producto A,62.0,85.95941247478223
2020-05-21,Juan,Producto C,7.0,33.61675388403717
2020-05-22,Laura,Producto A,80.0,47.95413557733247
2020-05-23,Juan,Producto C,45.0,13.593027930737609
2020-05-24,Juan,Producto B,59.0,50.417066272138825
2020-05-25,Elena,Producto C,56.0,61.98517725734203
2020-05-26,Ana,Producto A,48.0,61.38163483769303
2020-05-27,Carlos,Producto B,27.0,39.918402295692864
2020-05-28,Laura,Producto C,53.0,38.3979862596822
,,,,
2020-05-30,Juan,Producto C,88.0,43.01184885816416
2020-05-31,Ana,Producto C,73.0,18.95452019856682
2020-06-01,María,Producto C,35.0,78.99363502408464
2020-06-02,Sofía,Producto B,51.0,96.96468679733673
2020-06-03,Elena,Producto B,84.0,97.30670110000362
2020-06-04,Carlos,Producto B,37.0,87.85639894378545
2020-06-05,Luis,Producto B,81.0,64.07129344056571
2020-06-06,Elena,Producto A,95.0,73.07791275194919
2020-06-07,María,Producto B,57.0,35.66852224123727
2020-06-08,Sofía,Producto C,8.0,66.76933781553586
2020-06-09,María,Producto C,79.0,51.00845944958897
2020-06-10,Laura,Producto B,95.0,53.38156057992393
2020-06-11,Juan,Producto C,94.0,78.19989043376421
2020-06-12,Carlos,Producto B,20.0,35.37265200375265
,,,,
2020-06-14,Juan,Producto A,12.0,93.2177612015773
2020-06-15,Diego,Producto A,49.0,15.060186536587501
2020-06-16,Sofía,Producto B,17.0,53.707086857200636
2020-06-17,Ana,Producto B,64.0,92.15207203670755
2020-06-18,Luis,Producto B,42.0,64.93267070363413
2020-06-19,Pedro,Producto C,94.0,59.176636679091885
2020-06-20,Juan,Producto B,29.0,32.47697613064197
2020-06-21,Carlos,Producto A,19.0,40.89479401580034
2020-06-22,María,Producto C,11.0,86.68435742242237
2020-06-23,Carlos,Producto B,98.0,60.32963185916123
2020-06-24,Sofía,Producto C,50.0,56.32679743811019
2020-06-25,Diego,Producto C,71.0,18.962174218602605
2020-06-26,María,Producto B,58.0,11.442534080961082
2020-06-27,Pedro,Producto C,34.0,96.73166698183442
2020-06-28,Pedro,Producto A,20.0,43.92875505581575
2020-06-29,Juan,Producto A,50.0,64.28917558895539
2020-06-30,Sofía,Producto C,88.0,17.174356586855648
2020-07-01,Ana,Producto B,10.0,71.48028571507419
2020-07-02,Sofía,Producto C,32.0,93.93100378353648
2020-07-03,Diego,Producto A,52.0,61.80987276976777
,,,,
2020-07-05,Pedro,Producto C,84.0,62.3549374726129
2020-07-06,Carlos,Producto A,3.0,78.97124917941872
2020-07-07,Carlos,Producto C,37.0,46.57748829166168
2020-07-08,Carlos,Producto C,40.0,89.1853973147321
2020-07-09,Pedro,Producto B,72.0,68.38146580216281
2020-07-10,Elena,Producto B,40.0,90.93240264602822
2020-07-11,Laura,Producto A,56.0,66.11547801226035
2020-07-12,Diego,Producto A,23.0,21.81591748043418
2020-07-13,Elena,Producto A,11.0,37.87225399946702
,,,,
2020-07-15,María,Producto A,8.0,91.79438479451761
2020-07-16,Sofía,Producto A,93.0,78.43600605587343
2020-07-17,Sofía,Producto A,94.0,70.87585320190055
2020-07-18,Luis,Producto B,56.0,37.086968766845956
2020-07-19,Sofía,Producto C,60.0,26.564029484519217
2020-07-20,Pedro,Producto A,10.0,78.08059791900206
2020-07-21,Ana,Producto C,39.0,52.67421512911717
,,,,
2020-07-23,Luis,Producto C,49.0,65.49597803487475
2020-07-24,Juan,Producto B,36.0,13.630046692460677
2020-07-25,Diego,Producto B,13.0,39.35532287154282
2020-07-26,Juan,Producto A,96.0,52.17012951320212
2020-07-27,Juan,Producto C,36.0,23.316250069846525
2020-07-28,Luis,Producto B,26.0,98.61890298317556
2020-07-29,María,Producto A,86.0,28.818762813065284
2020-07-30,Carlos,Producto A,4.0,21.7317817038939
2020-07-31,Sofía,Producto B,95.0,28.318138649820675
2020-08-01,Sofía,Producto B,82.0,79.21550198437518
2020-08-02,Pedro,Producto A,64.0,48.295509334465855
2020-08-03,Luis,Producto C,38.0,60.88743457772842
2020-08-04,Pedro,Producto C,88.0,11.890824128772467
2020-08-05,Ana,Producto C,87.0,13.09881777159831
2020-08-06,Ana,Producto A,22.0,50.124299484431454
2020-08-07,Pedro,Producto B,2.0,83.49897188814612
2020-08-08,Luis,Producto A,31.0,89.67149908368087
2020-08-09,Pedro,Producto B,11.0,17.80359108360762
2020-08-10,Sofía,Producto C,92.0,58.45267918909205
2020-08-11,Elena,Producto C,46.0,92.19067176513434
2020-08-12,Laura,Producto B,96.0,44.917547895809776
2020-08-13,Juan,Producto B,62.0,84.66092482855318
2020-08-14,Laura,Producto A,69.0,22.03260889594926
2020-08-15,Luis,Producto C,64.0,94.18550407010189
,,,,
2020-08-17,Ana,Producto A,40.0,94.72009535082115
2020-08-18,Diego,Producto A,24.0,70.89555101972559
2020-08-19,Juan,Producto C,99.0,42.70635387994843
2020-08-20,Carlos,Producto A,44.0,94.43630552722502
2020-08-21,Luis,Producto A,60.0,34.80100986782607
2020-08-22,Juan,Producto A,62.0,39.89552698555593
2020-08-23,Laura,Producto A,87.0,73.07275762015664
2020-08-24,Ana,Producto A,17.0,78.87846695728476
2020-08-25,María,Producto A,65.0,93.64631354642384
2020-08-26,Elena,Producto C,95.0,28.432216815058855
2020-08-27,Carlos,Producto A,95.0,81.81982316973016
2020-08-28,Elena,Producto B,57.0,76.46914480572671
2020-08-29,Juan,Producto A,55.0,15.741510062823808
2020-08-30,Ana,Producto A,53.0,44.85008270891863
2020-08-31,Ana,Producto C,56.0,35.44889113540887
2020-09-01,Laura,Producto C,98.0,37.404138191862735
2020-09-02,Sofía,Producto B,9.0,98.46521915992308
2020-09-03,Laura,Producto B,22.0,67.84996721319351
2020-09-04,Sofía,Producto C,13.0,74.59085420141496
2020-09-05,Sofía,Producto C,89.0,97.89558735835082
2020-09-06,Carlos,Producto A,48.0,43.94816042118748
2020-09-07,Laura,Producto C,18.0,82.16561516075254
2020-09-08,María,Producto B,76.0,49.107786697404585
2020-09-09,Pedro,Producto A,40.0,88.25803046334818
2020-09-10,Pedro,Producto B,17.0,26.259178718017285
2020-09-11,Laura,Producto A,15.0,95.29175593578516
2020-09-12,Laura,Producto C,15.0,29.68945375697917
2020-09-13,Elena,Producto B,79.0,39.359845628283836
2020-09-14,Carlos,Producto A,63.0,78.05730106961025
2020-09-15,Laura,Producto A,39.0,45.437962740886604
,,,,
2020-09-17,Sofía,Producto C,81.0,50.01161509624856
2020-09-18,Ana,Producto C,32.0,76.81329433808037
2020-09-19,Ana,Producto B,9.0,30.549812713174976
2020-09-20,Sofía,Producto A,40.0,15.26121885131893
2020-09-21,Luis,Producto C,20.0,36.99364577257596
2020-09-22,Elena,Producto B,90.0,52.687779838158725
2020-09-23,Elena,Producto B,91.0,25.12180469734107
2020-09-24,Sofía,Producto B,85.0,41.93175606907498
2020-09-25,María,Producto C,82.0,45.998471646421166
2020-09-26,Diego,Producto C,77.0,15.165265931944619
2020-09-27,Juan,Producto A,80.0,62.49765233657841
2020-09-28,Sofía,Producto A,73.0,89.59090851741587
,,,,
2020-09-30,Laura,Producto B,76.0,63.80272120613626
2020-10-01,Carlos,Producto B,44.0,69.82652844197617
2020-10-02,Sofía,Producto B,38.0,47.74012123773595
2020-10-03,Carlos,Producto A,83.0,73.0987828627843
2020-10-04,Sofía,Producto B,60.0,46.96583891419108
2020-10-05,Elena,Producto A,71.0,55.41735591796914
2020-10-06,Juan,Producto A,99.0,10.661774009898428
2020-10-07,Elena,Producto B,48.0,72.254810272122
2020-10-08,Diego,Producto B,18.0,69.5208411050252
2020-10-09,Ana,Producto C,16.0,13.45607895937101
2020-10-10,Pedro,Producto C,55.0,43.14250966556198
2020-10-11,Sofía,Producto B,39.0,98.11286567125006
2020-10-12,Diego,Producto A,68.0,47.86629063117551
2020-10-13,Ana,Producto A,59.0,55.17508646186575
2020-10-14,Luis,Producto A,89.0,91.89371423437467
2020-10-15,Juan,Producto A,96.0,74.55356882791807
,,,,
2020-10-17,Carlos,Producto C,13.0,81.80242132069652
2020-10-18,Elena,Producto B,81.0,87.79296398103759
2020-10-19,Laura,Producto C,6.0,51.119926456354015
2020-10-20,Ana,Producto A,83.0,52.759752843865186
2020-10-21,Luis,Producto A,77.0,44.74458420866522
2020-10-22,Diego,Producto A,60.0,97.00355260166145
2020-10-23,Juan,Producto A,90.0,72.74496288613153
2020-10-24,Ana,Producto B,14.0,17.490075958726507
,,,,
2020-10-26,Pedro,Producto B,54.0,53.250394675264126
2020-10-27,Sofía,Producto A,4.0,16.18785157802387
2020-10-28,Carlos,Producto B,39.0,59.47455296469799
